orig.ident	nCount_RNA	nFeature_RNA	Group	Sample	Condition
sample_01_Cell1_Group5	SCSimulation	66471	898	Group5	sample_01	Condition1
sample_01_Cell2_Group5	SCSimulation	64338	910	Group5	sample_01	Condition1
sample_01_Cell3_Group5	SCSimulation	75556	923	Group5	sample_01	Condition1
sample_01_Cell4_Group5	SCSimulation	54683	901	Group5	sample_01	Condition1
sample_01_Cell5_Group5	SCSimulation	45605	892	Group5	sample_01	Condition1
sample_01_Cell6_Group5	SCSimulation	63329	901	Group5	sample_01	Condition1
sample_01_Cell7_Group5	SCSimulation	67079	911	Group5	sample_01	Condition1
sample_01_Cell8_Group5	SCSimulation	53295	896	Group5	sample_01	Condition1
sample_01_Cell9_Group5	SCSimulation	60589	900	Group5	sample_01	Condition1
sample_01_Cell10_Group5	SCSimulation	52860	884	Group5	sample_01	Condition1
sample_01_Cell11_Group5	SCSimulation	44815	885	Group5	sample_01	Condition1
sample_01_Cell12_Group5	SCSimulation	41720	884	Group5	sample_01	Condition1
sample_01_Cell13_Group5	SCSimulation	61672	906	Group5	sample_01	Condition1
sample_01_Cell14_Group5	SCSimulation	56873	893	Group5	sample_01	Condition1
sample_01_Cell15_Group5	SCSimulation	49011	892	Group5	sample_01	Condition1
sample_01_Cell16_Group5	SCSimulation	38042	874	Group5	sample_01	Condition1
sample_01_Cell17_Group5	SCSimulation	72038	912	Group5	sample_01	Condition1
sample_01_Cell18_Group5	SCSimulation	40120	894	Group5	sample_01	Condition1
sample_01_Cell19_Group5	SCSimulation	51465	889	Group5	sample_01	Condition1
sample_01_Cell20_Group5	SCSimulation	89012	923	Group5	sample_01	Condition1
sample_01_Cell21_Group5	SCSimulation	67510	907	Group5	sample_01	Condition1
sample_01_Cell22_Group5	SCSimulation	59699	910	Group5	sample_01	Condition1
sample_01_Cell23_Group5	SCSimulation	45224	893	Group5	sample_01	Condition1
sample_01_Cell24_Group5	SCSimulation	74738	918	Group5	sample_01	Condition1
sample_01_Cell25_Group5	SCSimulation	82745	921	Group5	sample_01	Condition1
sample_01_Cell26_Group5	SCSimulation	43981	891	Group5	sample_01	Condition1
sample_01_Cell27_Group5	SCSimulation	54826	903	Group5	sample_01	Condition1
sample_01_Cell28_Group5	SCSimulation	67989	913	Group5	sample_01	Condition1
sample_01_Cell29_Group5	SCSimulation	58570	914	Group5	sample_01	Condition1
sample_02_Cell1_Group5	SCSimulation	81839	916	Group5	sample_02	Condition2
sample_02_Cell2_Group5	SCSimulation	60284	906	Group5	sample_02	Condition2
sample_02_Cell3_Group5	SCSimulation	49250	897	Group5	sample_02	Condition2
sample_02_Cell4_Group5	SCSimulation	54117	900	Group5	sample_02	Condition2
sample_02_Cell5_Group5	SCSimulation	57996	899	Group5	sample_02	Condition2
sample_02_Cell6_Group5	SCSimulation	53276	897	Group5	sample_02	Condition2
sample_02_Cell7_Group5	SCSimulation	53792	906	Group5	sample_02	Condition2
sample_02_Cell8_Group5	SCSimulation	55459	903	Group5	sample_02	Condition2
sample_02_Cell9_Group5	SCSimulation	52762	893	Group5	sample_02	Condition2
sample_02_Cell10_Group5	SCSimulation	49638	900	Group5	sample_02	Condition2
sample_02_Cell11_Group5	SCSimulation	47008	893	Group5	sample_02	Condition2
sample_02_Cell12_Group5	SCSimulation	55318	895	Group5	sample_02	Condition2
sample_02_Cell13_Group5	SCSimulation	53552	905	Group5	sample_02	Condition2
sample_02_Cell14_Group5	SCSimulation	57738	903	Group5	sample_02	Condition2
sample_02_Cell15_Group5	SCSimulation	110412	935	Group5	sample_02	Condition2
sample_02_Cell16_Group5	SCSimulation	49670	895	Group5	sample_02	Condition2
sample_02_Cell17_Group5	SCSimulation	68479	918	Group5	sample_02	Condition2
sample_02_Cell18_Group5	SCSimulation	43777	887	Group5	sample_02	Condition2
sample_02_Cell19_Group5	SCSimulation	63539	916	Group5	sample_02	Condition2
sample_02_Cell20_Group5	SCSimulation	47037	886	Group5	sample_02	Condition2
sample_02_Cell21_Group5	SCSimulation	78573	916	Group5	sample_02	Condition2
sample_02_Cell22_Group5	SCSimulation	70019	910	Group5	sample_02	Condition2
sample_02_Cell23_Group5	SCSimulation	64461	921	Group5	sample_02	Condition2
sample_02_Cell24_Group5	SCSimulation	48816	890	Group5	sample_02	Condition2
sample_02_Cell25_Group5	SCSimulation	55551	913	Group5	sample_02	Condition2
sample_02_Cell26_Group5	SCSimulation	58498	915	Group5	sample_02	Condition2
sample_02_Cell27_Group5	SCSimulation	64057	901	Group5	sample_02	Condition2
sample_02_Cell28_Group5	SCSimulation	52933	907	Group5	sample_02	Condition2
sample_02_Cell29_Group5	SCSimulation	68132	913	Group5	sample_02	Condition2
sample_03_Cell1_Group5	SCSimulation	57916	899	Group5	sample_03	Condition1
sample_03_Cell2_Group5	SCSimulation	53732	895	Group5	sample_03	Condition1
sample_03_Cell3_Group5	SCSimulation	53453	900	Group5	sample_03	Condition1
sample_03_Cell4_Group5	SCSimulation	64343	904	Group5	sample_03	Condition1
sample_03_Cell5_Group5	SCSimulation	82155	912	Group5	sample_03	Condition1
sample_03_Cell6_Group5	SCSimulation	50205	892	Group5	sample_03	Condition1
sample_03_Cell7_Group5	SCSimulation	77047	923	Group5	sample_03	Condition1
sample_03_Cell8_Group5	SCSimulation	48644	888	Group5	sample_03	Condition1
sample_03_Cell9_Group5	SCSimulation	48000	897	Group5	sample_03	Condition1
sample_03_Cell10_Group5	SCSimulation	54367	895	Group5	sample_03	Condition1
sample_03_Cell11_Group5	SCSimulation	77151	912	Group5	sample_03	Condition1
sample_03_Cell12_Group5	SCSimulation	63005	911	Group5	sample_03	Condition1
sample_03_Cell13_Group5	SCSimulation	40944	883	Group5	sample_03	Condition1
sample_03_Cell14_Group5	SCSimulation	47100	890	Group5	sample_03	Condition1
sample_03_Cell15_Group5	SCSimulation	60933	901	Group5	sample_03	Condition1
sample_03_Cell16_Group5	SCSimulation	51195	899	Group5	sample_03	Condition1
sample_03_Cell17_Group5	SCSimulation	63094	907	Group5	sample_03	Condition1
